Running SBS matrix input tests...
Assigning COSMIC sigs or Signature Database ...... 
Analyzing Sample =>  1
Analyzing Sample =>  2
Analyzing Sample =>  3
Analyzing Sample =>  4
Analyzing Sample =>  5
Analyzing Sample =>  6
Analyzing Sample =>  7
Analyzing Sample =>  8
Analyzing Sample =>  9
Analyzing Sample =>  10
Analyzing Sample =>  11
Analyzing Sample =>  12
Analyzing Sample =>  13
Analyzing Sample =>  14
Analyzing Sample =>  15
Analyzing Sample =>  16
Analyzing Sample =>  17
Analyzing Sample =>  18
Analyzing Sample =>  19
Analyzing Sample =>  20
Analyzing Sample =>  21
Analyzing Sample =>  22
Analyzing Sample =>  23
Analyzing Sample =>  24
Analyzing Sample =>  25
Analyzing Sample =>  26
Analyzing Sample =>  27
Analyzing Sample =>  28
Analyzing Sample =>  29
Analyzing Sample =>  30
Analyzing Sample =>  31
Analyzing Sample =>  32
Analyzing Sample =>  33
Analyzing Sample =>  34
Analyzing Sample =>  35
Analyzing Sample =>  36


 
Your Job Is Successfully Completed! Thank You For Using SigProfilerAssignment.
 
         175044922 function calls (172941375 primitive calls) in 91.700 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 otConverters.py:248(IntValue)
        1    0.000    0.000    0.000    0.000 __init__.py:470(TopDictIndexCompiler)
        1    0.000    0.000    0.000    0.000 S_V_G_.py:53(table_S_V_G_)
        1    0.000    0.000    0.000    0.000 varStore.py:452(_EncodingDict)
        1    0.000    0.000    0.000    0.000 builder.py:2873(ClassDefBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1276(XMLPullParser)
        2    0.000    0.000    0.000    0.000 E_B_L_C_.py:487(OffsetArrayIndexSubTableMixin)
        1    0.000    0.000    0.000    0.000 sbixGlyph.py:22(Glyph)
        1    0.000    0.000    0.000    0.000 _k_e_r_n.py:14(table__k_e_r_n)
        1    0.000    0.000    0.000    0.000 V_O_R_G_.py:6(table_V_O_R_G_)
        1    0.000    0.000    0.000    0.000 utils.py:77(<lambda>)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 deprecation.py:101(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _optimize.py:2401(Brent)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:18(Storage)
        1    0.000    0.000    0.000    0.000 _backend.py:412(Dispatchable)
        1    0.000    0.000    0.000    0.000 _gauss_legendre.py:10(GaussLegendreQuadrature)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2244(_mode_dispatch)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2355(_pdf_dispatch)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1390(zipfian_gen)
        1    0.000    0.000    0.000    0.000 _binomtest.py:10(BinomTestResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:243(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1816(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3797(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5312(multivariate_hypergeom_frozen)
        1    0.000    0.000    0.000    0.000 _covariance.py:559(CovViaEigendecomposition)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:518(<listcomp>)
        1    0.000    0.000    0.000    0.000 _set_output.py:186(ContainerAdaptersManager)
        1    0.000    0.000    0.000    0.000 request.py:645(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:834(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1186(PDFPageLabels)
        1    0.000    0.000    0.000    0.000 logger.py:8(Logger)
        1    0.000    0.000    0.000    0.000 colors.py:267(PCMYKColor)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:334(DocumentLS)
        1    0.000    0.000    0.000    0.000 flowables.py:1116(KeepInFrame)
        1    0.000    0.000    0.000    0.000 flowables.py:1224(PlacedStory)
        1    0.000    0.000    0.000    0.000 doctemplate.py:115(IndexingFlowable)
        1    0.000    0.000    0.000    0.000 util.py:459(_MiniPPrinter)
        1    0.000    0.000    0.000    0.000 redundancy.py:81(_Subterm)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:653(_Frame)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1304(exec_module)
        1    0.000    0.000    0.000    0.000 weakref.py:195(get)
        1    0.000    0.000    0.000    0.000 selectors.py:434(PollSelector)
        1    0.000    0.000    0.000    0.000 arrayprint.py:959(FloatingFormat)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        3    0.000    0.000    0.000    0.000 six.py:885(add_metaclass)
        1    0.000    0.000    0.000    0.000 sorting.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:20(BlockPairInfo)
        1    0.000    0.000    0.000    0.000 pathlib.py:389(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:339(BinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:532(PyTablesExpr)
        1    0.000    0.000    0.000    0.000 __init__.py:479(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 core.py:5313(Opt)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1244(LocationEvent)
        4    0.000    0.000    0.000    0.000 gridspec.py:607(get_gridspec)
        1    0.000    0.000    0.000    0.000 otConverters.py:453(FloatValue)
        1    0.000    0.000    0.000    0.000 errors.py:157(UnsupportedFormat)
        1    0.000    0.000    0.000    0.000 E_B_D_T_.py:40(table_E_B_D_T_)
        2    0.000    0.000    0.000    0.000 E_B_D_T_.py:537(BitmapPlusMetricsMixin)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 _utils.py:54(_Sentinel)
        1    0.000    0.000    0.000    0.000 backports.py:12(Version)
        1    0.000    0.000    0.000    0.000 unix_events.py:812(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 distance.py:1747(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:11(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _lbfgsb_py.py:485(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 _cubature.py:588(_InfiniteLimitsTransform)
        1    0.000    0.000    0.000    0.000 _polyint.py:245(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:426(MKLController)
        1    0.000    0.000    0.000    0.000 constants.py:653(OutlineFontFlag)
        1    0.000    0.000    0.000    0.000 _data_structures.py:1095(EncodedStreamObject)
        1    0.000    0.000    0.000    0.000 design_info.py:1108(DesignMatrix)
        4    0.000    0.000    0.000    0.000 mixins.py:53(_unary_method)
        3    0.000    0.000    0.000    0.000 backend_pdf.py:168(is_date)
        4    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        4    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        4    0.000    0.000    0.000    0.000 _multiufuncs.py:69(_override_ufunc_default_kwargs)
        1    0.000    0.000    0.000    0.000 _at.py:50(Undef)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 ast.py:76(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 _internal.py:210(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _iotools.py:132(LineSplitter)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:269(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 calendar.py:548(different_locale)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 core.py:1022(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:2656(MaskedIterator)
        1    0.000    0.000    0.000    0.000 apply.py:1516(GroupByApply)
        1    0.000    0.000    0.000    0.000 base.py:2073(_get_level_values)
        1    0.000    0.000    0.000    0.000 describe.py:136(DataFrameDescriber)
        1    0.000    0.000    0.000    0.000 common.py:968(_BytesTarFile)
        1    0.000    0.000    0.000    0.000 common.py:1059(_IOWrapper)
        1    0.000    0.000    0.000    0.000 pathlib.py:845(joinpath)
        1    0.000    0.000    0.000    0.000 zipfile.py:1836(close)
        1    0.000    0.000    0.000    0.000 zipfile.py:1959(PyZipFile)
        1    0.000    0.000    0.000    0.000 expanding.py:945(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 info.py:575(_InfoPrinterAbstract)
        1    0.000    0.000    0.000    0.000 info.py:1046(_SeriesTableBuilderVerbose)
        2    0.000    0.000    0.000    0.000 grouper.py:999(is_in_obj)
        1    0.000    0.000    0.000    0.000 groupby.py:730(GroupByPlot)
        1    0.000    0.000    0.000    0.000 ops.py:500(UnaryOp)
        1    0.000    0.000    0.000    0.000 _json.py:1381(FrameParser)
        1    0.000    0.000    0.000    0.000 stata.py:3028(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 pytables.py:1935(TableIterator)
        1    0.000    0.000    0.000    0.000 pytables.py:2357(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 __init__.py:736(_ensure_has_backend)
        1    0.000    0.000    0.000    0.000 version.py:454(_TrimmedRelease)
        4    0.000    0.000    0.000    0.000 __init__.py:57(fget)
        1    0.000    0.000    0.000    0.000 __init__.py:28(classproperty)
        1    0.000    0.000    0.000    0.000 registry.py:77(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:2842(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:2930(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:280(PngInfo)
        1    0.000    0.000    0.000    0.000 ImageFile.py:449(StubHandler)
        1    0.000    0.000    0.000    0.000 ticker.py:160(_DummyAxis)
        1    0.000    0.000    0.000    0.000 transforms.py:2153(_BlendedMixin)
        1    0.000    0.000    0.000    0.000 core.py:943(_CacheType)
        1    0.000    0.000    0.000    0.000 core.py:957(NullCache)
        1    0.000    0.000    0.000    0.000 core.py:4223(Or)
        1    0.000    0.000    0.000    0.000 core.py:5097(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 core.py:6004(Suppress)
        1    0.000    0.000    0.000    0.000 testing.py:22(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 colorbar.py:124(_ColorbarSpine)
        1    0.000    0.000    0.000    0.000 collections.py:2075(PatchCollection)
        4    0.000    0.000    0.000    0.000 markers.py:269(is_filled)
        1    0.000    0.000    0.000    0.000 backend_tools.py:355(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:595(ToolHome)
        1    0.000    0.000    0.000    0.000 backend_tools.py:637(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 plistlib.py:77(UID)
        1    0.000    0.000    0.000    0.000 plistlib.py:283(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 _mathtext.py:97(RasterParse)
        1    0.000    0.000    0.000    0.000 _mathtext.py:672(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 widgets.py:3610(EllipseSelector)
        1    0.000    0.000    0.000    0.000 _base.py:35(_axis_method_wrapper)
        2    0.000    0.000    0.000    0.000 axis.py:1640(get_minor_formatter)
        1    0.000    0.000    0.000    0.000 category.py:169(UnitData)
        1    0.000    0.000    0.000    0.000 dates.py:1214(AutoDateLocator)
        2    0.000    0.000    0.000    0.000 legend.py:1078(get_bbox_to_anchor)
        1    0.000    0.000    0.000    0.000 legend_handler.py:430(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 _tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 geo.py:232(_GeoTransform)
        1    0.000    0.000    0.000    0.000 polar.py:326(ThetaTick)
        3    0.000    0.000    0.000    0.000 backend_pdf.py:1857(writePathCollectionTemplates)
        1    0.000    0.000    0.000    0.000 loggingTools.py:481(LogMixin)
        1    0.000    0.000    0.000    0.000 filterPen.py:13(FilterPen)
        1    0.000    0.000    0.000    0.000 pointPen.py:539(DecomposingPointPen)
        1    0.000    0.000    0.000    0.000 sfnt.py:532(WOFFDirectoryEntry)
        1    0.000    0.000    0.000    0.000 otTables.py:404(VarCompositeGlyph)
        1    0.000    0.000    0.000    0.000 otTables.py:1691(LookupList)
        1    0.000    0.000    0.000    0.000 otTables.py:1774(ClipList)
        1    0.000    0.000    0.000    0.000 otConverters.py:695(Table)
        1    0.000    0.000    0.000    0.000 __init__.py:2347(TopDictCompiler)
        1    0.000    0.000    0.000    0.000 merger.py:1214(VariationMerger)
        1    0.000    0.000    0.000    0.000 builder.py:264(AlternateSubstBuilder)
        1    0.000    0.000    0.000    0.000 builder.py:313(ChainContextualRule)
        1    0.000    0.000    0.000    0.000 builder.py:1016(MarkBasePosBuilder)
        1    0.000    0.000    0.000    0.000 ast.py:157(Element)
        1    0.000    0.000    0.000    0.000 __init__.py:1229(LocationLabelDescriptor)
        1    0.000    0.000    0.000    0.000 etree.py:68(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1109(_ListDataStream)
        1    0.000    0.000    0.000    0.000 base.py:799(TransformerMixin)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:710(MethodMapping)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 case.py:1419(_SubTest)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 runner.py:128(TextTestRunner)
        1    0.000    0.000    0.000    0.000 _base.py:61(_Waiter)
        1    0.000    0.000    0.000    0.000 _base.py:76(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:571(Executor)
        1    0.000    0.000    0.000    0.000 __init__.py:47(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
        1    0.000    0.000    0.000    0.000 models.py:316(CliDetectionResult)
        1    0.000    0.000    0.000    0.000 symbolic.py:1302(_FromStringWorker)
        2    0.000    0.000    0.000    0.000 _linalg.py:38(SVDResult)
        1    0.000    0.000    0.000    0.000 _interface.py:640(_AdjointLinearOperator)
        1    0.000    0.000    0.000    0.000 _interface.py:693(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 _interface.py:782(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:396(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 context.py:276(ForkProcess)
        1    0.000    0.000    0.000    0.000 pool.py:80(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 compressor.py:125(__init__)
        1    0.000    0.000    0.000    0.000 compressor.py:121(BZ2CompressorWrapper)
        1    0.000    0.000    0.000    0.000 memory.py:309(NotMemorizedFunc)
        1    0.000    0.000    0.000    0.000 memory.py:938(AsyncMemorizedFunc)
        1    0.000    0.000    0.000    0.000 ssl.py:154(<dictcomp>)
        1    0.000    0.000    0.000    0.000 locks.py:333(Semaphore)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:285(BFGS)
        1    0.000    0.000    0.000    0.000 _constraints.py:223(Bounds)
        1    0.000    0.000    0.000    0.000 _nonlin.py:381(Jacobian)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1242(LinearMixing)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:20(MemoizeDer)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:192(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1850(_ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:20(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:212(StrategyChain)
        1    0.000    0.000    0.000    0.000 common.py:137(OdeSolution)
        1    0.000    0.000    0.000    0.000 base.py:274(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1189(BivariateSpline)
        1    0.000    0.000    0.000    0.000 _bary_rational.py:36(_BarycentricRational)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3731(_shift_scale_inverse_function)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1295(zipf_gen)
        1    0.000    0.000    0.000    0.000 _hypotests.py:1702(TukeyHSDResult)
        1    0.000    0.000    0.000    0.000 _morestats.py:2577(_ABW)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5713(random_table_frozen)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:522(<listcomp>)
        1    0.000    0.000    0.000    0.000 deprecation.py:11(deprecated)
        2    0.000    0.000    0.000    0.000 estimator.py:17(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1236(FixedOffsetTZ)
        1    0.000    0.000    0.000    0.000 utils.py:1334(KlassStore)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1322(PDFOutlines0)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1678(HighlightAnnotation)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:2277(PDFFunction)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:2340(PDFShading)
        1    0.000    0.000    0.000    0.000 pdfutils.py:276(_fusc)
        1    0.000    0.000    0.000    0.000 logger.py:13(__init__)
        1    0.000    0.000    0.000    0.000 abag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boxstuff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:29(CryptBase)
        1    0.000    0.000    0.000    0.000 _fallback.py:61(CryptAES)
        1    0.000    0.000    0.000    0.000 _utils.py:518(classproperty)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:860(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:897(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:930(Writer)
        1    0.000    0.000    0.000    0.000 papersizes.py:6(Dimensions)
        1    0.000    0.000    0.000    0.000 flowables.py:310(Preformatted)
        1    0.000    0.000    0.000    0.000 paraparser.py:77(_PCT)
        1    0.000    0.000    0.000    0.000 flowables.py:685(KeepTogether)
        1    0.000    0.000    0.000    0.000 flowables.py:791(ParagraphAndImage)
        1    0.000    0.000    0.000    0.000 flowables.py:1538(BalancedColumns)
        2    0.000    0.000    0.000    0.000 normalDate.py:51(isLeapYear)
        1    0.000    0.000    0.000    0.000 doctemplate.py:141(ActionFlowable)
        1    0.000    0.000    0.000    0.000 __init__.py:30(PatsyError)
        1    0.000    0.000    0.000    0.000 design_info.py:42(FactorInfo)
        1    0.000    0.000    0.000    0.000 util.py:327(uniqueify_list)
        1    0.000    0.000    0.000    0.000 progress.py:556(__AliveBarIteratorAdapter)
        1    0.000    0.000    0.000    0.000 splines.py:85(BS)
        1    0.000    0.000    0.000    0.000 redundancy.py:48(_ExpandedFactor)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:57(PpmImageFile)
        4    0.000    0.000    0.000    0.000 multiarray.py:1053(unravel_index)
        2    0.000    0.000    0.000    0.000 melt.py:29(ensure_list_vars)
        1    0.000    0.000    0.000    0.000 transforms.py:2567(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 core.py:3750(__init__)
        2    0.000    0.000    0.000    0.000 _set_output.py:194(register)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:985(__new__)
        2    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        4    0.000    0.000    0.000    0.000 cast.py:1483(<genexpr>)
        2    0.000    0.000    0.000    0.000 scale.py:713(get_scale_names)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1257(__getitem__)
        1    0.000    0.000    0.000    0.000 ast.py:72(_convert_num)
        1    0.000    0.000    0.000    0.000 subprocess.py:648(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 exceptions.py:109(AxisError)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:109(take)
        1    0.000    0.000    0.000    0.000 _datasource.py:73(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _osx_support.py:314(_override_all_archs)
        2    0.000    0.000    0.000    0.000 calendar.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _decorators.py:408(Substitution)
        1    0.000    0.000    0.000    0.000 cast.py:1970(np_can_cast_scalar)
        1    0.000    0.000    0.000    0.000 apply.py:1324(result_index)
        1    0.000    0.000    0.000    0.000 apply.py:1638(reconstruct_func)
        4    0.000    0.000    0.000    0.000 common.py:148(__enter__)
        1    0.000    0.000    0.000    0.000 objects.py:297(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 python_parser.py:1201(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 __init__.py:579(get_cachedir)
        2    0.000    0.000    0.000    0.000 rcsetup.py:412(validate_fontstretch)
        1    0.000    0.000    0.000    0.000 Image.py:185(Palette)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:22(PaletteFile)
        1    0.000    0.000    0.000    0.000 scale.py:140(FuncTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2706(AffineDeltaTransform)
        1    0.000    0.000    0.000    0.000 core.py:3782(WordStart)
        1    0.000    0.000    0.000    0.000 plistlib.py:321(_PlistWriter)
        1    0.000    0.000    0.000    0.000 _mathtext.py:713(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 units.py:135(DecimalConverter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:628(HandlerStem)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:387(Reference)
        1    0.000    0.000    0.000    0.000 loggingTools.py:22(LevelFormatter)
        1    0.000    0.000    0.000    0.000 loggingTools.py:437(CapturingLogHandler)
        1    0.000    0.000    0.000    0.000 pointPen.py:446(ReverseContourPointPen)
        1    0.000    0.000    0.000    0.000 otConverters.py:1148(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:859(VarStoreData)
        1    0.000    0.000    0.000    0.000 __init__.py:2453(PrivateDictCompiler)
        1    0.000    0.000    0.000    0.000 errors.py:73(ShouldBeConstant)
        1    0.000    0.000    0.000    0.000 builder.py:1615(PairPosBuilder)
        1    0.000    0.000    0.000    0.000 builder.py:1734(SinglePosBuilder)
        1    0.000    0.000    0.000    0.000 statNames.py:44(StatNames)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _base.py:98(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 pydoc.py:1131(__init__)
        1    0.000    0.000    0.000    0.000 pkgutil.py:194(ImpImporter)
        1    0.000    0.000    0.000    0.000 _interface.py:833(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 compressor.py:190(LZ4CompressorWrapper)
        1    0.000    0.000    0.000    0.000 report.py:28(BasicReport)
        1    0.000    0.000    0.000    0.000 _shgo.py:1532(LMapCache)
        1    0.000    0.000    0.000    0.000 doccer.py:23(Decorator)
        1    0.000    0.000    0.000    0.000 _hypotests.py:917(BarnardExactResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3536(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6247(dirichlet_multinomial_frozen)
        1    0.000    0.000    0.000    0.000 ttfonts.py:417(TTFontFile)
        1    0.000    0.000    0.000    0.000 abag.py:6(ABag)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:960(NoDefaultType)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1274(_TypedDictSpecialForm)
        1    0.000    0.000    0.000    0.000 constants.py:132(Resources)
        4    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:552(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:508(_parse_local_version)
        1    0.000    0.000    0.000    0.000 random.py:813(SystemRandom)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 extras.py:230(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 sorting.py:238(is_int64_overflow_possible)
        1    0.000    0.000    0.000    0.000 sorting.py:634(<listcomp>)
        1    0.000    0.000    0.000    0.000 integer.py:214(Int16Dtype)
        3    0.000    0.000    0.000    0.000 indexing.py:902(<genexpr>)
        1    0.000    0.000    0.000    0.000 indexing.py:2507(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 multi.py:129(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 parse.py:807(Quoter)
        1    0.000    0.000    0.000    0.000 zipfile.py:721(_SharedFile)
        1    0.000    0.000    0.000    0.000 objects.py:279(ExpandingIndexer)
        2    0.000    0.000    0.000    0.000 grouper.py:722(_result_index)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:94(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 pytables.py:4452(AppendableTable)
        1    0.000    0.000    0.000    0.000 pytables.py:5418(Selection)
        1    0.000    0.000    0.000    0.000 __init__.py:271(LogRecord)
        1    0.000    0.000    0.000    0.000 colors.py:61(_ColorMapping)
        1    0.000    0.000    0.000    0.000 scale.py:639(LogitScale)
        1    0.000    0.000    0.000    0.000 actions.py:19(OnlyOnce)
        1    0.000    0.000    0.000    0.000 core.py:2403(Token)
        1    0.000    0.000    0.000    0.000 core.py:4491(Each)
        1    0.000    0.000    0.000    0.000 core.py:5206(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 core.py:5823(Combine)
        1    0.000    0.000    0.000    0.000 _cm_multivar.py:164(<listcomp>)
        1    0.000    0.000    0.000    0.000 colorbar.py:147(_ColorbarAxesLocator)
        1    0.000    0.000    0.000    0.000 collections.py:1573(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 plistlib.py:456(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 dviread.py:1023(_LuatexKpsewhich)
        1    0.000    0.000    0.000    0.000 _mathtext.py:120(Output)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1162(List)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1496(Kern)
        1    0.000    0.000    0.000    0.000 widgets.py:251(SliderBase)
        1    0.000    0.000    0.000    0.000 widgets.py:1800(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:1872(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:3652(LassoSelector)
        1    0.000    0.000    0.000    0.000 abc.py:101(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 dates.py:597(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:1653(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 legend.py:54(DraggableLegend)
        1    0.000    0.000    0.000    0.000 otTables.py:938(Coverage)
        1    0.000    0.000    0.000    0.000 otTables.py:1634(COLR)
